   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 128      4352 4541 
 128      5445 5F49 
 128      4D47 0A00 
 129               	.LC2:
 130 0025 6F66 660A 		.string	"off\n"
 130      00
 131               		.section	.text.main,"ax",@progbits
 132               	.global	main
 134               	main:
 135 0000 0F93      		push r16
 136 0002 1F93      		push r17
 137 0004 CF93      		push r28
 138 0006 DF93      		push r29
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141               	/* stack size = 4 */
 142               	.L__stack_usage = 4
 143 0008 0E94 0000 		call ddr_setup
 144 000c 0E94 0000 		call spi_setup
 145 0010 0E94 0000 		call pwm_setup
 146 0014 60E0      		ldi r22,lo8(38400)
 147 0016 76E9      		ldi r23,hi8(38400)
 148 0018 80E0      		ldi r24,hlo8(38400)
 149 001a 90E0      		ldi r25,hhi8(38400)
 150 001c 0E94 0000 		call usart_setup
 151 0020 C79A      		sbi 56-32,7
 152 0022 8FE3      		 ldi r24,lo8(-25537)
 153 0024 9CE9      	    ldi r25,hi8(-25537)
 154 0026 0197      	    1:sbiw r24,1
 155 0028 01F4      	    brne 1b
 156 002a 00C0      		rjmp .
 157 002c 0000      		nop
 158 002e 80E0      		ldi r24,lo8(.LC0)
 159 0030 90E0      		ldi r25,hi8(.LC0)
 160 0032 60E1      		ldi r22,lo8(16)
 161 0034 0E94 0000 		call usart_sendarray
 162 0038 8EB5      		in r24,78-32
 163 003a 887F      		andi r24,lo8(-8)
 164 003c 8EBD      		out 78-32,r24
 165               	/* #APP */
 166               	 ;  185 "main.c" 1
 167 003e 7894      		sei
 168               	 ;  0 "" 2
 169               	/* #NOAPP */
 170 0040 1092 0000 		sts state,__zero_reg__
 171 0044 06E0      		ldi r16,lo8(6)
 172 0046 14E0      		ldi r17,lo8(4)
 173 0048 D3E0      		ldi r29,lo8(3)
 174 004a C1E0      		ldi r28,lo8(1)
 175               	.L25:
 176 004c 8091 0000 		lds r24,state
 177               	.L15:
 178 0050 8330      		cpi r24,lo8(3)
 179 0052 00F4      		brsh .L21
 180 0054 8130      		cpi r24,lo8(1)
 181 0056 00F4      		brsh .L17
 182 0058 00C0      		rjmp .L26
 183               	.L21:
 184 005a 8430      		cpi r24,lo8(4)
 185 005c 01F0      		breq .L19
 186 005e 8430      		cpi r24,lo8(4)
 187 0060 00F0      		brlo .L18
 188 0062 8630      		cpi r24,lo8(6)
 189 0064 01F4      		brne .L15
 190 0066 00C0      		rjmp .L27
 191               	.L26:
 192 0068 80E0      		ldi r24,lo8(.LC1)
 193 006a 90E0      		ldi r25,hi8(.LC1)
 194 006c 63E1      		ldi r22,lo8(19)
 195 006e 0E94 0000 		call usart_sendarray
 196 0072 C093 0000 		sts state,r28
 197 0076 00C0      		rjmp .L25
 198               	.L17:
 199 0078 0E94 0000 		call COG_startup
 200 007c D093 0000 		sts state,r29
 201 0080 00C0      		rjmp .L25
 202               	.L18:
 203 0082 0E94 0000 		call COG_init
 204 0086 1093 0000 		sts state,r17
 205 008a 00C0      		rjmp .L25
 206               	.L19:
 207 008c 8FEF      		ldi r24,lo8(-1)
 208 008e 0E94 0000 		call COG_write_fixed_image
 209 0092 8FEF      		 ldi r24,lo8(639999)
 210 0094 93EC      	    ldi r25,hi8(639999)
 211 0096 A9E0      	    ldi r26,hlo8(639999)
 212 0098 8150      	    1:subi r24,1
 213 009a 9040      	    sbci r25,0
 214 009c A040      	    sbci r26,0
 215 009e 01F4      	    brne 1b
 216 00a0 00C0      		rjmp .
 217 00a2 0000      		nop
 218 00a4 8FEF      		 ldi r24,lo8(639999)
 219 00a6 93EC      	    ldi r25,hi8(639999)
 220 00a8 A9E0      	    ldi r26,hlo8(639999)
 221 00aa 8150      	    1:subi r24,1
 222 00ac 9040      	    sbci r25,0
 223 00ae A040      	    sbci r26,0
 224 00b0 01F4      	    brne 1b
 225 00b2 00C0      		rjmp .
 226 00b4 0000      		nop
 227 00b6 8FEF      		 ldi r24,lo8(255999)
 228 00b8 97EE      	    ldi r25,hi8(255999)
 229 00ba A3E0      	    ldi r26,hlo8(255999)
 230 00bc 8150      	    1:subi r24,1
 231 00be 9040      	    sbci r25,0
 232 00c0 A040      	    sbci r26,0
 233 00c2 01F4      	    brne 1b
 234 00c4 00C0      		rjmp .
 235 00c6 0000      		nop
 236 00c8 8FEF      		ldi r24,lo8(-1)
 237 00ca 0E94 0000 		call COG_write_fixed_image
 238 00ce 8FEF      		 ldi r24,lo8(639999)
 239 00d0 93EC      	    ldi r25,hi8(639999)
 240 00d2 A9E0      	    ldi r26,hlo8(639999)
 241 00d4 8150      	    1:subi r24,1
 242 00d6 9040      	    sbci r25,0
 243 00d8 A040      	    sbci r26,0
 244 00da 01F4      	    brne 1b
 245 00dc 00C0      		rjmp .
 246 00de 0000      		nop
 247 00e0 8FEF      		 ldi r24,lo8(639999)
 248 00e2 93EC      	    ldi r25,hi8(639999)
 249 00e4 A9E0      	    ldi r26,hlo8(639999)
 250 00e6 8150      	    1:subi r24,1
 251 00e8 9040      	    sbci r25,0
 252 00ea A040      	    sbci r26,0
 253 00ec 01F4      	    brne 1b
 254 00ee 00C0      		rjmp .
 255 00f0 0000      		nop
 256 00f2 8FEF      		 ldi r24,lo8(255999)
 257 00f4 97EE      	    ldi r25,hi8(255999)
 258 00f6 A3E0      	    ldi r26,hlo8(255999)
 259 00f8 8150      	    1:subi r24,1
 260 00fa 9040      	    sbci r25,0
 261 00fc A040      	    sbci r26,0
 262 00fe 01F4      	    brne 1b
 263 0100 00C0      		rjmp .
 264 0102 0000      		nop
 265 0104 8AEA      		ldi r24,lo8(-86)
 266 0106 0E94 0000 		call COG_write_fixed_image
 267 010a 8FEF      		 ldi r24,lo8(639999)
 268 010c 93EC      	    ldi r25,hi8(639999)
 269 010e A9E0      	    ldi r26,hlo8(639999)
 270 0110 8150      	    1:subi r24,1
 271 0112 9040      	    sbci r25,0
 272 0114 A040      	    sbci r26,0
 273 0116 01F4      	    brne 1b
 274 0118 00C0      		rjmp .
 275 011a 0000      		nop
 276 011c 8FEF      		 ldi r24,lo8(639999)
 277 011e 93EC      	    ldi r25,hi8(639999)
 278 0120 A9E0      	    ldi r26,hlo8(639999)
 279 0122 8150      	    1:subi r24,1
 280 0124 9040      	    sbci r25,0
 281 0126 A040      	    sbci r26,0
 282 0128 01F4      	    brne 1b
 283 012a 00C0      		rjmp .
 284 012c 0000      		nop
 285 012e 8FEF      		 ldi r24,lo8(255999)
 286 0130 97EE      	    ldi r25,hi8(255999)
 287 0132 A3E0      	    ldi r26,hlo8(255999)
 288 0134 8150      	    1:subi r24,1
 289 0136 9040      	    sbci r25,0
 290 0138 A040      	    sbci r26,0
 291 013a 01F4      	    brne 1b
 292 013c 00C0      		rjmp .
 293 013e 0000      		nop
 294 0140 8AEA      		ldi r24,lo8(-86)
 295 0142 0E94 0000 		call COG_write_fixed_image
 296 0146 8FEF      		 ldi r24,lo8(639999)
 297 0148 93EC      	    ldi r25,hi8(639999)
 298 014a A9E0      	    ldi r26,hlo8(639999)
 299 014c 8150      	    1:subi r24,1
 300 014e 9040      	    sbci r25,0
 301 0150 A040      	    sbci r26,0
 302 0152 01F4      	    brne 1b
 303 0154 00C0      		rjmp .
 304 0156 0000      		nop
 305 0158 8FEF      		 ldi r24,lo8(639999)
 306 015a 93EC      	    ldi r25,hi8(639999)
 307 015c A9E0      	    ldi r26,hlo8(639999)
 308 015e 8150      	    1:subi r24,1
 309 0160 9040      	    sbci r25,0
 310 0162 A040      	    sbci r26,0
 311 0164 01F4      	    brne 1b
 312 0166 00C0      		rjmp .
 313 0168 0000      		nop
 314 016a 8FEF      		 ldi r24,lo8(255999)
 315 016c 97EE      	    ldi r25,hi8(255999)
 316 016e A3E0      	    ldi r26,hlo8(255999)
 317 0170 8150      	    1:subi r24,1
 318 0172 9040      	    sbci r25,0
 319 0174 A040      	    sbci r26,0
 320 0176 01F4      	    brne 1b
 321 0178 00C0      		rjmp .
 322 017a 0000      		nop
 323 017c 0093 0000 		sts state,r16
 324 0180 00C0      		rjmp .L25
 325               	.L27:
 326 0182 80E0      		ldi r24,lo8(.LC2)
 327 0184 90E0      		ldi r25,hi8(.LC2)
 328 0186 64E0      		ldi r22,lo8(4)
 329 0188 0E94 0000 		call usart_sendarray
 330 018c 0E94 0000 		call COG_off
 331               	.L23:
 332 0190 00C0      		rjmp .L23
 334               	.global	state
 335               	.global	state
 336               		.section .bss
 339               	state:
 340 0000 00        		.skip 1,0
 341               	.global __do_copy_data
 342               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccGUdq5e.s:2      *ABS*:0000003f __SREG__
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccGUdq5e.s:3      *ABS*:0000003e __SP_H__
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccGUdq5e.s:4      *ABS*:0000003d __SP_L__
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccGUdq5e.s:5      *ABS*:00000034 __CCP__
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccGUdq5e.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccGUdq5e.s:7      *ABS*:00000001 __zero_reg__
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccGUdq5e.s:11     .text.ddr_setup:00000000 ddr_setup
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccGUdq5e.s:37     .text.pwm_setup:00000000 pwm_setup
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccGUdq5e.s:58     .text.fill_image_buff:00000000 fill_image_buff
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccGUdq5e.s:105    .text.__vector_12:00000000 __vector_12
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccGUdq5e.s:134    .text.main:00000000 main
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccGUdq5e.s:339    .bss:00000000 state

UNDEFINED SYMBOLS
spi_setup
usart_setup
usart_sendarray
COG_startup
COG_init
COG_write_fixed_image
COG_off
__do_copy_data
__do_clear_bss
