   1               		.file	"COG.c"
   2               	__SREG__ = 0x3f
 134 0000 80E0      		ldi r24,lo8(.LC0)
 135 0002 90E0      		ldi r25,hi8(.LC0)
 136 0004 6DE0      		ldi r22,lo8(13)
 137 0006 0E94 0000 		call usart_sendarray
 138 000a 1C98      		cbi 35-32,4
 139 000c C698      		cbi 56-32,6
 140 000e 1998      		cbi 35-32,1
 141 0010 C498      		cbi 56-32,4
 142 0012 C098      		cbi 56-32,0
 143 0014 C198      		cbi 56-32,1
 144 0016 C298      		cbi 56-32,2
 145 0018 8EB5      		in r24,78-32
 146 001a 8160      		ori r24,lo8(1)
 147 001c 8EBD      		out 78-32,r24
 148 001e 8FE1      		 ldi r24,lo8(19999)
 149 0020 9EE4      	    ldi r25,hi8(19999)
 150 0022 0197      	    1:sbiw r24,1
 151 0024 01F4      	    brne 1b
 152 0026 00C0      		rjmp .
 153 0028 0000      		nop
 154 002a C09A      		sbi 56-32,0
 155 002c 8FE3      		 ldi r24,lo8(-25537)
 156 002e 9CE9      	    ldi r25,hi8(-25537)
 157 0030 0197      	    1:sbiw r24,1
 158 0032 01F4      	    brne 1b
 159 0034 00C0      		rjmp .
 160 0036 0000      		nop
 161 0038 C09A      		sbi 56-32,0
 162 003a C49A      		sbi 56-32,4
 163 003c 1C9A      		sbi 35-32,4
 164 003e 8FE1      		 ldi r24,lo8(19999)
 165 0040 9EE4      	    ldi r25,hi8(19999)
 166 0042 0197      	    1:sbiw r24,1
 167 0044 01F4      	    brne 1b
 168 0046 00C0      		rjmp .
 169 0048 0000      		nop
 170 004a 1C98      		cbi 35-32,4
 171 004c 8FE1      		 ldi r24,lo8(19999)
 172 004e 9EE4      	    ldi r25,hi8(19999)
 173 0050 0197      	    1:sbiw r24,1
 174 0052 01F4      	    brne 1b
 175 0054 00C0      		rjmp .
 176 0056 0000      		nop
 177 0058 1C9A      		sbi 35-32,4
 178 005a 8FE1      		 ldi r24,lo8(19999)
 179 005c 9EE4      	    ldi r25,hi8(19999)
 180 005e 0197      	    1:sbiw r24,1
 181 0060 01F4      	    brne 1b
 182 0062 00C0      		rjmp .
 183 0064 0000      		nop
 184               	/* epilogue start */
 185 0066 0895      		ret
 187               		.data
 188               	.LC1:
 189 000e 434F 4720 		.string	"COG init\n"
 189      696E 6974 
 189      0A00 
 190               	.LC2:
 191 0018 6275 7379 		.string	"busy\n"
 191      0A00 
 192               	.LC3:
 193 001e 6E6F 7420 		.string	"not busy\n"
 193      6275 7379 
 193      0A00 
 194               	.LC4:
 195 0028 696E 6974 		.string	"init done\n"
 195      2064 6F6E 
 195      650A 00
 196               		.section	.text.COG_init,"ax",@progbits
 197               	.global	COG_init
 199               	COG_init:
 200 0000 DF93      		push r29
 201 0002 CF93      		push r28
 202 0004 CDB7      		in r28,__SP_L__
 203 0006 DEB7      		in r29,__SP_H__
 204 0008 2A97      		sbiw r28,10
 205 000a 0FB6      		in __tmp_reg__,__SREG__
 206 000c F894      		cli
 207 000e DEBF      		out __SP_H__,r29
 208 0010 0FBE      		out __SREG__,__tmp_reg__
 209 0012 CDBF      		out __SP_L__,r28
 210               	/* prologue: function */
 211               	/* frame size = 10 */
 212               	/* stack size = 12 */
 213               	.L__stack_usage = 12
 214 0014 80E0      		ldi r24,lo8(.LC1)
 215 0016 90E0      		ldi r25,hi8(.LC1)
 216 0018 69E0      		ldi r22,lo8(9)
 217 001a 0E94 0000 		call usart_sendarray
 218 001e 1B82      		std Y+3,__zero_reg__
 219 0020 1C82      		std Y+4,__zero_reg__
 220 0022 1D82      		std Y+5,__zero_reg__
 221 0024 1E82      		std Y+6,__zero_reg__
 222 0026 81E0      		ldi r24,lo8(1)
 223 0028 8F83      		std Y+7,r24
 224 002a 8FEF      		ldi r24,lo8(-1)
 225 002c 8887      		std Y+8,r24
 226 002e 80EE      		ldi r24,lo8(-32)
 227 0030 8987      		std Y+9,r24
 228 0032 1A86      		std Y+10,__zero_reg__
 229 0034 80ED      		ldi r24,lo8(-48)
 230 0036 8983      		std Y+1,r24
 231 0038 1A82      		std Y+2,__zero_reg__
 232 003a 80E0      		ldi r24,lo8(.LC2)
 233 003c 90E0      		ldi r25,hi8(.LC2)
 234 003e 65E0      		ldi r22,lo8(5)
 235 0040 0E94 0000 		call usart_sendarray
 236               	.L14:
 237 0044 0E94 0000 		call COG_busy
 238 0048 8823      		tst r24
 239 004a 01F4      		brne .L14
 240 004c 80E0      		ldi r24,lo8(.LC3)
 241 004e 90E0      		ldi r25,hi8(.LC3)
 242 0050 69E0      		ldi r22,lo8(9)
 243 0052 0E94 0000 		call usart_sendarray
 244 0056 81E0      		ldi r24,lo8(1)
 245 0058 BE01      		movw r22,r28
 246 005a 6D5F      		subi r22,lo8(-(3))
 247 005c 7F4F      		sbci r23,hi8(-(3))
 248 005e 48E0      		ldi r20,lo8(8)
 249 0060 0E94 0000 		call COG_sendarray
 250 0064 86E0      		ldi r24,lo8(6)
 251 0066 6FEF      		ldi r22,lo8(-1)
 252 0068 0E94 0000 		call COG_sendbyte
 253 006c 87E0      		ldi r24,lo8(7)
 254 006e 6DE9      		ldi r22,lo8(-99)
 255 0070 0E94 0000 		call COG_sendbyte
 256 0074 88E0      		ldi r24,lo8(8)
 257 0076 60E0      		ldi r22,lo8(0)
 258 0078 0E94 0000 		call COG_sendbyte
 259 007c 89E0      		ldi r24,lo8(9)
 260 007e BE01      		movw r22,r28
 261 0080 6F5F      		subi r22,lo8(-(1))
 262 0082 7F4F      		sbci r23,hi8(-(1))
 263 0084 42E0      		ldi r20,lo8(2)
 264 0086 0E94 0000 		call COG_sendarray
 265 008a 84E0      		ldi r24,lo8(4)
 266 008c 63E0      		ldi r22,lo8(3)
 267 008e 0E94 0000 		call COG_sendbyte
 268 0092 8FE1      		 ldi r24,lo8(19999)
 269 0094 9EE4      	    ldi r25,hi8(19999)
 270 0096 0197      	    1:sbiw r24,1
 271 0098 01F4      	    brne 1b
 272 009a 00C0      		rjmp .
 273 009c 0000      		nop
 274 009e 83E0      		ldi r24,lo8(3)
 275 00a0 61E0      		ldi r22,lo8(1)
 276 00a2 0E94 0000 		call COG_sendbyte
 277 00a6 83E0      		ldi r24,lo8(3)
 278 00a8 60E0      		ldi r22,lo8(0)
 279 00aa 0E94 0000 		call COG_sendbyte
 280 00ae 85E0      		ldi r24,lo8(5)
 281 00b0 61E0      		ldi r22,lo8(1)
 282 00b2 0E94 0000 		call COG_sendbyte
 283 00b6 8FEF      		 ldi r24,lo8(95999)
 284 00b8 96E7      	    ldi r25,hi8(95999)
 285 00ba A1E0      	    ldi r26,hlo8(95999)
 286 00bc 8150      	    1:subi r24,1
 287 00be 9040      	    sbci r25,0
 288 00c0 A040      	    sbci r26,0
 289 00c2 01F4      	    brne 1b
 290 00c4 00C0      		rjmp .
 291 00c6 0000      		nop
 292 00c8 8EB5      		in r24,78-32
 293 00ca 887F      		andi r24,lo8(-8)
 294 00cc 8EBD      		out 78-32,r24
 295 00ce C598      		cbi 56-32,5
 296 00d0 85E0      		ldi r24,lo8(5)
 297 00d2 63E0      		ldi r22,lo8(3)
 298 00d4 0E94 0000 		call COG_sendbyte
 299 00d8 8FEF      		 ldi r24,lo8(95999)
 300 00da 96E7      	    ldi r25,hi8(95999)
 301 00dc A1E0      	    ldi r26,hlo8(95999)
 302 00de 8150      	    1:subi r24,1
 303 00e0 9040      	    sbci r25,0
 304 00e2 A040      	    sbci r26,0
 305 00e4 01F4      	    brne 1b
 306 00e6 00C0      		rjmp .
 307 00e8 0000      		nop
 308 00ea 85E0      		ldi r24,lo8(5)
 309 00ec 6FE0      		ldi r22,lo8(15)
 310 00ee 0E94 0000 		call COG_sendbyte
 311 00f2 8FEF      		 ldi r24,lo8(95999)
 312 00f4 96E7      	    ldi r25,hi8(95999)
 313 00f6 A1E0      	    ldi r26,hlo8(95999)
 314 00f8 8150      	    1:subi r24,1
 315 00fa 9040      	    sbci r25,0
 316 00fc A040      	    sbci r26,0
 317 00fe 01F4      	    brne 1b
 318 0100 00C0      		rjmp .
 319 0102 0000      		nop
 320 0104 82E0      		ldi r24,lo8(2)
 321 0106 64E2      		ldi r22,lo8(36)
 322 0108 0E94 0000 		call COG_sendbyte
 323 010c 80E0      		ldi r24,lo8(.LC4)
 324 010e 90E0      		ldi r25,hi8(.LC4)
 325 0110 6AE0      		ldi r22,lo8(10)
 326 0112 0E94 0000 		call usart_sendarray
 327               	/* epilogue start */
 328 0116 2A96      		adiw r28,10
 329 0118 0FB6      		in __tmp_reg__,__SREG__
 330 011a F894      		cli
 331 011c DEBF      		out __SP_H__,r29
 332 011e 0FBE      		out __SREG__,__tmp_reg__
 333 0120 CDBF      		out __SP_L__,r28
 334 0122 CF91      		pop r28
 335 0124 DF91      		pop r29
 336 0126 0895      		ret
 338               		.data
 339               	.LC5:
 340 0033 7772 6974 		.string	"writing to COG\n"
 340      696E 6720 
 340      746F 2043 
 340      4F47 0A00 
 341               		.section	.text.COG_write_array,"ax",@progbits
 342               	.global	COG_write_array
 344               	COG_write_array:
 345 0000 0F93      		push r16
 346 0002 1F93      		push r17
 347 0004 CF93      		push r28
 348 0006 DF93      		push r29
 349               	/* prologue: function */
 350               	/* frame size = 0 */
 351               	/* stack size = 4 */
 352               	.L__stack_usage = 4
 353 0008 082F      		mov r16,r24
 354 000a C92F      		mov r28,r25
 355 000c 80E0      		ldi r24,lo8(.LC5)
 356 000e 90E0      		ldi r25,hi8(.LC5)
 357 0010 6FE0      		ldi r22,lo8(15)
 358 0012 0E94 0000 		call usart_sendarray
 359 0016 8C2F      		mov r24,r28
 360 0018 C02F      		mov r28,r16
 361 001a D82F      		mov r29,r24
 362 001c 8E01      		movw r16,r28
 363 001e 0050      		subi r16,lo8(-(9216))
 364 0020 1C4D      		sbci r17,hi8(-(9216))
 365               	.L17:
 366 0022 84E0      		ldi r24,lo8(4)
 367 0024 63E0      		ldi r22,lo8(3)
 368 0026 0E94 0000 		call COG_sendbyte
 369 002a 8AE0      		ldi r24,lo8(10)
 370 002c BE01      		movw r22,r28
 371 002e 4CE4      		ldi r20,lo8(76)
 372 0030 0E94 0000 		call COG_sendarray
 373 0034 82E0      		ldi r24,lo8(2)
 374 0036 6FE2      		ldi r22,lo8(47)
 375 0038 0E94 0000 		call COG_sendbyte
 376 003c C05A      		subi r28,lo8(-(96))
 377 003e DF4F      		sbci r29,hi8(-(96))
 378 0040 C017      		cp r28,r16
 379 0042 D107      		cpc r29,r17
 380 0044 01F4      		brne .L17
 381               	/* epilogue start */
 382 0046 DF91      		pop r29
 383 0048 CF91      		pop r28
 384 004a 1F91      		pop r17
 385 004c 0F91      		pop r16
 386 004e 0895      		ret
 388               		.section	.text.COG_write_fixed_line,"ax",@progbits
 389               	.global	COG_write_fixed_line
 391               	COG_write_fixed_line:
 392 0000 0F93      		push r16
 393 0002 1F93      		push r17
 394 0004 CF93      		push r28
 395 0006 DF93      		push r29
 396               	/* prologue: function */
 397               	/* frame size = 0 */
 398               	/* stack size = 4 */
 399               	.L__stack_usage = 4
 400 0008 D82F      		mov r29,r24
 401 000a C62F      		mov r28,r22
 402 000c 84E0      		ldi r24,lo8(4)
 403 000e 63E0      		ldi r22,lo8(3)
 404 0010 0E94 0000 		call COG_sendbyte
 405               	.L20:
 406 0014 0E94 0000 		call COG_busy
 407 0018 8823      		tst r24
 408 001a 01F4      		brne .L20
 409 001c C09A      		sbi 56-32,0
 410 001e 85E3      		 ldi r24,lo8(53)
 411 0020 8A95      	    1:dec r24
 412 0022 01F4      	    brne 1b
 413 0024 0000      		nop
 414 0026 C098      		cbi 56-32,0
 415 0028 80E7      		ldi r24,lo8(112)
 416 002a 0E94 0000 		call spi_sendbyte
 417 002e 8AE0      		ldi r24,lo8(10)
 418 0030 0E94 0000 		call spi_sendbyte
 419               	.L21:
 420 0034 0E94 0000 		call COG_busy
 421 0038 8823      		tst r24
 422 003a 01F4      		brne .L21
 423 003c C09A      		sbi 56-32,0
 424 003e 85E3      		 ldi r24,lo8(53)
 425 0040 8A95      	    1:dec r24
 426 0042 01F4      	    brne 1b
 427 0044 0000      		nop
 428 0046 C098      		cbi 56-32,0
 429 0048 82E7      		ldi r24,lo8(114)
 430 004a 0E94 0000 		call spi_sendbyte
 431 004e 19E1      		ldi r17,lo8(25)
 432               	.L40:
 433 0050 0E94 0000 		call COG_busy
 434 0054 8823      		tst r24
 435 0056 01F4      		brne .L40
 436 0058 8C2F      		mov r24,r28
 437 005a 0E94 0000 		call spi_sendbyte
 438 005e 1150      		subi r17,lo8(-(-1))
 439 0060 01F4      		brne .L40
 440 0062 0D2F      		mov r16,r29
 441 0064 0695      		lsr r16
 442 0066 0695      		lsr r16
 443 0068 2D2F      		mov r18,r29
 444 006a 30E0      		ldi r19,lo8(0)
 445 006c 2370      		andi r18,lo8(3)
 446 006e 3070      		andi r19,hi8(3)
 447 0070 220F      		lsl r18
 448 0072 331F      		rol r19
 449 0074 40EC      		ldi r20,lo8(192)
 450 0076 50E0      		ldi r21,hi8(192)
 451 0078 00C0      		rjmp 2f
 452 007a 5595      	1:	asr r21
 453 007c 4795      		ror r20
 454 007e 2A95      	2:	dec r18
 455 0080 02F4      		brpl 1b
 456 0082 142F      		mov r17,r20
 457 0084 D0E0      		ldi r29,lo8(0)
 458               	.L41:
 459 0086 0E94 0000 		call COG_busy
 460 008a 8823      		tst r24
 461 008c 01F4      		brne .L41
 462 008e 0D17      		cp r16,r29
 463 0090 01F4      		brne .L25
 464 0092 812F      		mov r24,r17
 465 0094 00C0      		rjmp .L43
 466               	.L25:
 467 0096 80E0      		ldi r24,lo8(0)
 468               	.L43:
 469 0098 0E94 0000 		call spi_sendbyte
 470 009c DF5F      		subi r29,lo8(-(1))
 471 009e D831      		cpi r29,lo8(24)
 472 00a0 01F4      		brne .L41
 473 00a2 D9E1      		ldi r29,lo8(25)
 474               	.L42:
 475 00a4 0E94 0000 		call COG_busy
 476 00a8 8823      		tst r24
 477 00aa 01F4      		brne .L42
 478 00ac 8C2F      		mov r24,r28
 479 00ae 0E94 0000 		call spi_sendbyte
 480 00b2 D150      		subi r29,lo8(-(-1))
 481 00b4 01F4      		brne .L42
 482 00b6 80E0      		ldi r24,lo8(0)
 483 00b8 0E94 0000 		call spi_sendbyte
 484               	.L30:
 485 00bc 0E94 0000 		call COG_busy
 486 00c0 8823      		tst r24
 487 00c2 01F4      		brne .L30
 488 00c4 82E0      		ldi r24,lo8(2)
 489 00c6 6FE2      		ldi r22,lo8(47)
 490 00c8 0E94 0000 		call COG_sendbyte
 491               	/* epilogue start */
 492 00cc DF91      		pop r29
 493 00ce CF91      		pop r28
 494 00d0 1F91      		pop r17
 495 00d2 0F91      		pop r16
 496 00d4 0895      		ret
 498               		.data
 499               	.LC6:
 500 0043 7772 6974 		.string	"writing fixed image\n"
 500      696E 6720 
 500      6669 7865 
 500      6420 696D 
 500      6167 650A 
 501               		.section	.text.COG_write_fixed_image,"ax",@progbits
 502               	.global	COG_write_fixed_image
 504               	COG_write_fixed_image:
 505 0000 CF93      		push r28
 506 0002 DF93      		push r29
 507               	/* prologue: function */
 508               	/* frame size = 0 */
 509               	/* stack size = 2 */
 510               	.L__stack_usage = 2
 511 0004 C82F      		mov r28,r24
 512 0006 80E0      		ldi r24,lo8(.LC6)
 513 0008 90E0      		ldi r25,hi8(.LC6)
 514 000a 64E1      		ldi r22,lo8(20)
 515 000c 0E94 0000 		call usart_sendarray
 516 0010 D0E0      		ldi r29,lo8(0)
 517               	.L45:
 518 0012 8D2F      		mov r24,r29
 519 0014 6C2F      		mov r22,r28
 520 0016 0E94 0000 		call COG_write_fixed_line
 521 001a DF5F      		subi r29,lo8(-(1))
 522 001c D036      		cpi r29,lo8(96)
 523 001e 01F4      		brne .L45
 524               	/* epilogue start */
 525 0020 DF91      		pop r29
 526 0022 CF91      		pop r28
 527 0024 0895      		ret
 529               		.section	.text.COG_off,"ax",@progbits
 530               	.global	COG_off
 532               	COG_off:
 533               	/* prologue: function */
 534               	/* frame size = 0 */
 535               	/* stack size = 0 */
 536               	.L__stack_usage = 0
 537 0000 85E5      		ldi r24,lo8(85)
 538 0002 0E94 0000 		call COG_write_fixed_image
 539 0006 8FEF      		ldi r24,lo8(-1)
 540 0008 65E5      		ldi r22,lo8(85)
 541 000a 0E94 0000 		call COG_write_fixed_line
 542 000e 8FE7      		 ldi r24,lo8(79999)
 543 0010 98E3      	    ldi r25,hi8(79999)
 544 0012 A1E0      	    ldi r26,hlo8(79999)
 545 0014 8150      	    1:subi r24,1
 546 0016 9040      	    sbci r25,0
 547 0018 A040      	    sbci r26,0
 548 001a 01F4      	    brne 1b
 549 001c 00C0      		rjmp .
 550 001e 0000      		nop
 551 0020 C498      		cbi 56-32,4
 552 0022 8FEF      		 ldi r24,lo8(799999)
 553 0024 94E3      	    ldi r25,hi8(799999)
 554 0026 ACE0      	    ldi r26,hlo8(799999)
 555 0028 8150      	    1:subi r24,1
 556 002a 9040      	    sbci r25,0
 557 002c A040      	    sbci r26,0
 558 002e 01F4      	    brne 1b
 559 0030 00C0      		rjmp .
 560 0032 0000      		nop
 561 0034 C49A      		sbi 56-32,4
 562 0036 83E0      		ldi r24,lo8(3)
 563 0038 61E0      		ldi r22,lo8(1)
 564 003a 0E94 0000 		call COG_sendbyte
 565 003e 82E0      		ldi r24,lo8(2)
 566 0040 65E0      		ldi r22,lo8(5)
 567 0042 0E94 0000 		call COG_sendbyte
 568 0046 85E0      		ldi r24,lo8(5)
 569 0048 6EE0      		ldi r22,lo8(14)
 570 004a 0E94 0000 		call COG_sendbyte
 571 004e 85E0      		ldi r24,lo8(5)
 572 0050 62E0      		ldi r22,lo8(2)
 573 0052 0E94 0000 		call COG_sendbyte
 574 0056 84E0      		ldi r24,lo8(4)
 575 0058 6CE0      		ldi r22,lo8(12)
 576 005a 0E94 0000 		call COG_sendbyte
 577 005e 8FE7      		 ldi r24,lo8(399999)
 578 0060 9AE1      	    ldi r25,hi8(399999)
 579 0062 A6E0      	    ldi r26,hlo8(399999)
 580 0064 8150      	    1:subi r24,1
 581 0066 9040      	    sbci r25,0
 582 0068 A040      	    sbci r26,0
 583 006a 01F4      	    brne 1b
 584 006c 00C0      		rjmp .
 585 006e 0000      		nop
 586 0070 85E0      		ldi r24,lo8(5)
 587 0072 60E0      		ldi r22,lo8(0)
 588 0074 0E94 0000 		call COG_sendbyte
 589 0078 87E0      		ldi r24,lo8(7)
 590 007a 6DE0      		ldi r22,lo8(13)
 591 007c 0E94 0000 		call COG_sendbyte
 592 0080 84E0      		ldi r24,lo8(4)
 593 0082 60E5      		ldi r22,lo8(80)
 594 0084 0E94 0000 		call COG_sendbyte
 595 0088 8FEF      		 ldi r24,lo8(127999)
 596 008a 93EF      	    ldi r25,hi8(127999)
 597 008c A1E0      	    ldi r26,hlo8(127999)
 598 008e 8150      	    1:subi r24,1
 599 0090 9040      	    sbci r25,0
 600 0092 A040      	    sbci r26,0
 601 0094 01F4      	    brne 1b
 602 0096 00C0      		rjmp .
 603 0098 0000      		nop
 604 009a 84E0      		ldi r24,lo8(4)
 605 009c 60EA      		ldi r22,lo8(-96)
 606 009e 0E94 0000 		call COG_sendbyte
 607 00a2 8FEF      		 ldi r24,lo8(127999)
 608 00a4 93EF      	    ldi r25,hi8(127999)
 609 00a6 A1E0      	    ldi r26,hlo8(127999)
 610 00a8 8150      	    1:subi r24,1
 611 00aa 9040      	    sbci r25,0
 612 00ac A040      	    sbci r26,0
 613 00ae 01F4      	    brne 1b
 614 00b0 00C0      		rjmp .
 615 00b2 0000      		nop
 616 00b4 84E0      		ldi r24,lo8(4)
 617 00b6 60E0      		ldi r22,lo8(0)
 618 00b8 0E94 0000 		call COG_sendbyte
 619 00bc 1C98      		cbi 35-32,4
 620 00be C698      		cbi 56-32,6
 621 00c0 C498      		cbi 56-32,4
 622 00c2 C198      		cbi 56-32,1
 623 00c4 C298      		cbi 56-32,2
 624 00c6 C098      		cbi 56-32,0
 625 00c8 199A      		sbi 35-32,1
 626 00ca 8FEF      		 ldi r24,lo8(479999)
 627 00cc 92E5      	    ldi r25,hi8(479999)
 628 00ce A7E0      	    ldi r26,hlo8(479999)
 629 00d0 8150      	    1:subi r24,1
 630 00d2 9040      	    sbci r25,0
 631 00d4 A040      	    sbci r26,0
 632 00d6 01F4      	    brne 1b
 633 00d8 00C0      		rjmp .
 634 00da 0000      		nop
 635 00dc 1998      		cbi 35-32,1
 636               	/* epilogue start */
 637 00de 0895      		ret
 639               	.global __do_copy_data
DEFINED SYMBOLS
                            *ABS*:00000000 COG.c
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccpORCaI.s:2      *ABS*:0000003f __SREG__
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccpORCaI.s:3      *ABS*:0000003e __SP_H__
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccpORCaI.s:4      *ABS*:0000003d __SP_L__
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccpORCaI.s:5      *ABS*:00000034 __CCP__
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccpORCaI.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccpORCaI.s:7      *ABS*:00000001 __zero_reg__
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccpORCaI.s:11     .text.COG_busy:00000000 COG_busy
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccpORCaI.s:28     .text.COG_sendbyte:00000000 COG_sendbyte
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccpORCaI.s:74     .text.COG_sendarray:00000000 COG_sendarray
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccpORCaI.s:129    .text.COG_startup:00000000 COG_startup
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccpORCaI.s:199    .text.COG_init:00000000 COG_init
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccpORCaI.s:344    .text.COG_write_array:00000000 COG_write_array
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccpORCaI.s:391    .text.COG_write_fixed_line:00000000 COG_write_fixed_line
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccpORCaI.s:504    .text.COG_write_fixed_image:00000000 COG_write_fixed_image
/var/folders/y3/l87hd1j977s0dlpscsplzjsw0000gq/T//ccpORCaI.s:532    .text.COG_off:00000000 COG_off

UNDEFINED SYMBOLS
spi_sendbyte
spi_sendarray
usart_sendarray
__do_copy_data
