   1               		.file	"COG.c"
   2               	__SREG__ = 0x3f
 135               	.L__stack_usage = 0
 136 0000 80E0      		ldi r24,lo8(.LC0)
 137 0002 90E0      		ldi r25,hi8(.LC0)
 138 0004 6DE0      		ldi r22,lo8(13)
 139 0006 0E94 0000 		call usart_sendarray
 140 000a 1C98      		cbi 35-32,4
 141 000c C698      		cbi 56-32,6
 142 000e 1998      		cbi 35-32,1
 143 0010 C498      		cbi 56-32,4
 144 0012 C098      		cbi 56-32,0
 145 0014 C198      		cbi 56-32,1
 146 0016 C298      		cbi 56-32,2
 147 0018 80E0      		ldi r24,lo8(0)
 148 001a 0E94 0000 		call spi_sendbyte
 149 001e 80E0      		ldi r24,lo8(0)
 150 0020 0E94 0000 		call spi_sendbyte
 151 0024 8EB5      		in r24,78-32
 152 0026 8160      		ori r24,lo8(1)
 153 0028 8EBD      		out 78-32,r24
 154 002a 8FE1      		 ldi r24,lo8(19999)
 155 002c 9EE4      	    ldi r25,hi8(19999)
 156 002e 0197      	    1:sbiw r24,1
 157 0030 01F4      	    brne 1b
 158 0032 00C0      		rjmp .
 159 0034 0000      		nop
 160 0036 C09A      		sbi 56-32,0
 161 0038 8FE3      		 ldi r24,lo8(-25537)
 162 003a 9CE9      	    ldi r25,hi8(-25537)
 163 003c 0197      	    1:sbiw r24,1
 164 003e 01F4      	    brne 1b
 165 0040 00C0      		rjmp .
 166 0042 0000      		nop
 167 0044 C09A      		sbi 56-32,0
 168 0046 C49A      		sbi 56-32,4
 169 0048 1C9A      		sbi 35-32,4
 170 004a 8FE1      		 ldi r24,lo8(19999)
 171 004c 9EE4      	    ldi r25,hi8(19999)
 172 004e 0197      	    1:sbiw r24,1
 173 0050 01F4      	    brne 1b
 174 0052 00C0      		rjmp .
 175 0054 0000      		nop
 176 0056 1C98      		cbi 35-32,4
 177 0058 8FE1      		 ldi r24,lo8(19999)
 178 005a 9EE4      	    ldi r25,hi8(19999)
 179 005c 0197      	    1:sbiw r24,1
 180 005e 01F4      	    brne 1b
 181 0060 00C0      		rjmp .
 182 0062 0000      		nop
 183 0064 1C9A      		sbi 35-32,4
 184 0066 8FE1      		 ldi r24,lo8(19999)
 185 0068 9EE4      	    ldi r25,hi8(19999)
 186 006a 0197      	    1:sbiw r24,1
 187 006c 01F4      	    brne 1b
 188 006e 00C0      		rjmp .
 189 0070 0000      		nop
 190               	/* epilogue start */
 191 0072 0895      		ret
 193               		.data
 194               	.LC1:
 195 000e 434F 4720 		.string	"COG init\n"
 195      696E 6974 
 195      0A00 
 196               	.LC2:
 197 0018 6275 7379 		.string	"busy\n"
 197      0A00 
 198               	.LC3:
 199 001e 6E6F 7420 		.string	"not busy\n"
 199      6275 7379 
 199      0A00 
 200               	.LC4:
 201 0028 696E 6974 		.string	"init done\n"
 201      2064 6F6E 
 201      650A 00
 202               		.section	.text.COG_init,"ax",@progbits
 203               	.global	COG_init
 205               	COG_init:
 206 0000 CF93      		push r28
 207 0002 DF93      		push r29
 208 0004 CDB7      		in r28,__SP_L__
 209 0006 DEB7      		in r29,__SP_H__
 210 0008 2A97      		sbiw r28,10
 211 000a 0FB6      		in __tmp_reg__,__SREG__
 212 000c F894      		cli
 213 000e DEBF      		out __SP_H__,r29
 214 0010 0FBE      		out __SREG__,__tmp_reg__
 215 0012 CDBF      		out __SP_L__,r28
 216               	/* prologue: function */
 217               	/* frame size = 10 */
 218               	/* stack size = 12 */
 219               	.L__stack_usage = 12
 220 0014 80E0      		ldi r24,lo8(.LC1)
 221 0016 90E0      		ldi r25,hi8(.LC1)
 222 0018 69E0      		ldi r22,lo8(9)
 223 001a 0E94 0000 		call usart_sendarray
 224 001e 1B82      		std Y+3,__zero_reg__
 225 0020 1C82      		std Y+4,__zero_reg__
 226 0022 1D82      		std Y+5,__zero_reg__
 227 0024 1E82      		std Y+6,__zero_reg__
 228 0026 81E0      		ldi r24,lo8(1)
 229 0028 8F83      		std Y+7,r24
 230 002a 8FEF      		ldi r24,lo8(-1)
 231 002c 8887      		std Y+8,r24
 232 002e 80EE      		ldi r24,lo8(-32)
 233 0030 8987      		std Y+9,r24
 234 0032 1A86      		std Y+10,__zero_reg__
 235 0034 80ED      		ldi r24,lo8(-48)
 236 0036 8983      		std Y+1,r24
 237 0038 1A82      		std Y+2,__zero_reg__
 238 003a 80E0      		ldi r24,lo8(.LC2)
 239 003c 90E0      		ldi r25,hi8(.LC2)
 240 003e 65E0      		ldi r22,lo8(5)
 241 0040 0E94 0000 		call usart_sendarray
 242               	.L14:
 243 0044 0E94 0000 		call COG_busy
 244 0048 8823      		tst r24
 245 004a 01F4      		brne .L14
 246 004c 80E0      		ldi r24,lo8(.LC3)
 247 004e 90E0      		ldi r25,hi8(.LC3)
 248 0050 69E0      		ldi r22,lo8(9)
 249 0052 0E94 0000 		call usart_sendarray
 250 0056 81E0      		ldi r24,lo8(1)
 251 0058 BE01      		movw r22,r28
 252 005a 6D5F      		subi r22,lo8(-(3))
 253 005c 7F4F      		sbci r23,hi8(-(3))
 254 005e 48E0      		ldi r20,lo8(8)
 255 0060 0E94 0000 		call COG_sendarray
 256 0064 86E0      		ldi r24,lo8(6)
 257 0066 6FEF      		ldi r22,lo8(-1)
 258 0068 0E94 0000 		call COG_sendbyte
 259 006c 87E0      		ldi r24,lo8(7)
 260 006e 6DE9      		ldi r22,lo8(-99)
 261 0070 0E94 0000 		call COG_sendbyte
 262 0074 88E0      		ldi r24,lo8(8)
 263 0076 60E0      		ldi r22,lo8(0)
 264 0078 0E94 0000 		call COG_sendbyte
 265 007c 89E0      		ldi r24,lo8(9)
 266 007e BE01      		movw r22,r28
 267 0080 6F5F      		subi r22,lo8(-(1))
 268 0082 7F4F      		sbci r23,hi8(-(1))
 269 0084 42E0      		ldi r20,lo8(2)
 270 0086 0E94 0000 		call COG_sendarray
 271 008a 84E0      		ldi r24,lo8(4)
 272 008c 63E0      		ldi r22,lo8(3)
 273 008e 0E94 0000 		call COG_sendbyte
 274 0092 8FE1      		 ldi r24,lo8(19999)
 275 0094 9EE4      	    ldi r25,hi8(19999)
 276 0096 0197      	    1:sbiw r24,1
 277 0098 01F4      	    brne 1b
 278 009a 00C0      		rjmp .
 279 009c 0000      		nop
 280 009e 83E0      		ldi r24,lo8(3)
 281 00a0 61E0      		ldi r22,lo8(1)
 282 00a2 0E94 0000 		call COG_sendbyte
 283 00a6 83E0      		ldi r24,lo8(3)
 284 00a8 60E0      		ldi r22,lo8(0)
 285 00aa 0E94 0000 		call COG_sendbyte
 286 00ae 85E0      		ldi r24,lo8(5)
 287 00b0 61E0      		ldi r22,lo8(1)
 288 00b2 0E94 0000 		call COG_sendbyte
 289 00b6 8FEF      		 ldi r24,lo8(95999)
 290 00b8 96E7      	    ldi r25,hi8(95999)
 291 00ba A1E0      	    ldi r26,hlo8(95999)
 292 00bc 8150      	    1:subi r24,1
 293 00be 9040      	    sbci r25,0
 294 00c0 A040      	    sbci r26,0
 295 00c2 01F4      	    brne 1b
 296 00c4 00C0      		rjmp .
 297 00c6 0000      		nop
 298 00c8 8EB5      		in r24,78-32
 299 00ca 887F      		andi r24,lo8(-8)
 300 00cc 8EBD      		out 78-32,r24
 301 00ce C598      		cbi 56-32,5
 302 00d0 85E0      		ldi r24,lo8(5)
 303 00d2 63E0      		ldi r22,lo8(3)
 304 00d4 0E94 0000 		call COG_sendbyte
 305 00d8 8FEF      		 ldi r24,lo8(95999)
 306 00da 96E7      	    ldi r25,hi8(95999)
 307 00dc A1E0      	    ldi r26,hlo8(95999)
 308 00de 8150      	    1:subi r24,1
 309 00e0 9040      	    sbci r25,0
 310 00e2 A040      	    sbci r26,0
 311 00e4 01F4      	    brne 1b
 312 00e6 00C0      		rjmp .
 313 00e8 0000      		nop
 314 00ea 85E0      		ldi r24,lo8(5)
 315 00ec 6FE0      		ldi r22,lo8(15)
 316 00ee 0E94 0000 		call COG_sendbyte
 317 00f2 8FEF      		 ldi r24,lo8(95999)
 318 00f4 96E7      	    ldi r25,hi8(95999)
 319 00f6 A1E0      	    ldi r26,hlo8(95999)
 320 00f8 8150      	    1:subi r24,1
 321 00fa 9040      	    sbci r25,0
 322 00fc A040      	    sbci r26,0
 323 00fe 01F4      	    brne 1b
 324 0100 00C0      		rjmp .
 325 0102 0000      		nop
 326 0104 82E0      		ldi r24,lo8(2)
 327 0106 64E2      		ldi r22,lo8(36)
 328 0108 0E94 0000 		call COG_sendbyte
 329 010c 80E0      		ldi r24,lo8(0)
 330 010e 0E94 0000 		call spi_sendbyte
 331 0112 80E0      		ldi r24,lo8(0)
 332 0114 0E94 0000 		call spi_sendbyte
 333 0118 80E0      		ldi r24,lo8(.LC4)
 334 011a 90E0      		ldi r25,hi8(.LC4)
 335 011c 6AE0      		ldi r22,lo8(10)
 336 011e 0E94 0000 		call usart_sendarray
 337               	/* epilogue start */
 338 0122 2A96      		adiw r28,10
 339 0124 0FB6      		in __tmp_reg__,__SREG__
 340 0126 F894      		cli
 341 0128 DEBF      		out __SP_H__,r29
 342 012a 0FBE      		out __SREG__,__tmp_reg__
 343 012c CDBF      		out __SP_L__,r28
 344 012e DF91      		pop r29
 345 0130 CF91      		pop r28
 346 0132 0895      		ret
 348               		.data
 349               	.LC5:
 350 0033 7772 6974 		.string	"writing to COG\n"
 350      696E 6720 
 350      746F 2043 
 350      4F47 0A00 
 351               		.section	.text.COG_write_array,"ax",@progbits
 352               	.global	COG_write_array
 354               	COG_write_array:
 355 0000 0F93      		push r16
 356 0002 1F93      		push r17
 357 0004 CF93      		push r28
 358 0006 DF93      		push r29
 359               	/* prologue: function */
 360               	/* frame size = 0 */
 361               	/* stack size = 4 */
 362               	.L__stack_usage = 4
 363 0008 8C01      		movw r16,r24
 364 000a 80E0      		ldi r24,lo8(.LC5)
 365 000c 90E0      		ldi r25,hi8(.LC5)
 366 000e 6FE0      		ldi r22,lo8(15)
 367 0010 0E94 0000 		call usart_sendarray
 368 0014 C0E0      		ldi r28,lo8(0)
 369 0016 D0E0      		ldi r29,hi8(0)
 370               	.L17:
 371 0018 84E0      		ldi r24,lo8(4)
 372 001a 63E0      		ldi r22,lo8(3)
 373 001c 0E94 0000 		call COG_sendbyte
 374 0020 B801      		movw r22,r16
 375 0022 6C0F      		add r22,r28
 376 0024 7D1F      		adc r23,r29
 377 0026 8AE0      		ldi r24,lo8(10)
 378 0028 4CE4      		ldi r20,lo8(76)
 379 002a 0E94 0000 		call COG_sendarray
 380 002e 82E0      		ldi r24,lo8(2)
 381 0030 6FE2      		ldi r22,lo8(47)
 382 0032 0E94 0000 		call COG_sendbyte
 383 0036 C05A      		subi r28,lo8(-(96))
 384 0038 DF4F      		sbci r29,hi8(-(96))
 385 003a 84E2      		ldi r24,hi8(9216)
 386 003c C030      		cpi r28,lo8(9216)
 387 003e D807      		cpc r29,r24
 388 0040 01F4      		brne .L17
 389               	/* epilogue start */
 390 0042 DF91      		pop r29
 391 0044 CF91      		pop r28
 392 0046 1F91      		pop r17
 393 0048 0F91      		pop r16
 394 004a 0895      		ret
 396               		.section	.text.COG_write_fixed_line,"ax",@progbits
 397               	.global	COG_write_fixed_line
 399               	COG_write_fixed_line:
 400 0000 0F93      		push r16
 401 0002 1F93      		push r17
 402 0004 CF93      		push r28
 403 0006 DF93      		push r29
 404               	/* prologue: function */
 405               	/* frame size = 0 */
 406               	/* stack size = 4 */
 407               	.L__stack_usage = 4
 408 0008 D82F      		mov r29,r24
 409 000a C62F      		mov r28,r22
 410 000c 84E0      		ldi r24,lo8(4)
 411 000e 63E0      		ldi r22,lo8(3)
 412 0010 0E94 0000 		call COG_sendbyte
 413               	.L20:
 414 0014 0E94 0000 		call COG_busy
 415 0018 8823      		tst r24
 416 001a 01F4      		brne .L20
 417 001c C09A      		sbi 56-32,0
 418 001e 85E3      		 ldi r24,lo8(53)
 419 0020 8A95      	    1:dec r24
 420 0022 01F4      	    brne 1b
 421 0024 0000      		nop
 422 0026 C098      		cbi 56-32,0
 423 0028 80E7      		ldi r24,lo8(112)
 424 002a 0E94 0000 		call spi_sendbyte
 425 002e 8AE0      		ldi r24,lo8(10)
 426 0030 0E94 0000 		call spi_sendbyte
 427               	.L21:
 428 0034 0E94 0000 		call COG_busy
 429 0038 8823      		tst r24
 430 003a 01F4      		brne .L21
 431 003c C09A      		sbi 56-32,0
 432 003e 85E3      		 ldi r24,lo8(53)
 433 0040 8A95      	    1:dec r24
 434 0042 01F4      	    brne 1b
 435 0044 0000      		nop
 436 0046 C098      		cbi 56-32,0
 437 0048 82E7      		ldi r24,lo8(114)
 438 004a 0E94 0000 		call spi_sendbyte
 439 004e 19E1      		ldi r17,lo8(25)
 440               	.L40:
 441 0050 0E94 0000 		call COG_busy
 442 0054 8823      		tst r24
 443 0056 01F4      		brne .L40
 444 0058 8C2F      		mov r24,r28
 445 005a 0E94 0000 		call spi_sendbyte
 446 005e 1150      		subi r17,lo8(-(-1))
 447 0060 01F4      		brne .L40
 448 0062 0D2F      		mov r16,r29
 449 0064 0695      		lsr r16
 450 0066 0695      		lsr r16
 451 0068 2D2F      		mov r18,r29
 452 006a 30E0      		ldi r19,lo8(0)
 453 006c 2370      		andi r18,lo8(3)
 454 006e 3070      		andi r19,hi8(3)
 455 0070 220F      		lsl r18
 456 0072 331F      		rol r19
 457 0074 40EC      		ldi r20,lo8(192)
 458 0076 50E0      		ldi r21,hi8(192)
 459 0078 00C0      		rjmp 2f
 460 007a 5595      	1:	asr r21
 461 007c 4795      		ror r20
 462 007e 2A95      	2:	dec r18
 463 0080 02F4      		brpl 1b
 464 0082 142F      		mov r17,r20
 465 0084 D0E0      		ldi r29,lo8(0)
 466               	.L41:
 467 0086 0E94 0000 		call COG_busy
 468 008a 8823      		tst r24
 469 008c 01F4      		brne .L41
 470 008e 0D17      		cp r16,r29
 471 0090 01F4      		brne .L25
 472 0092 812F      		mov r24,r17
 473 0094 00C0      		rjmp .L43
 474               	.L25:
 475 0096 80E0      		ldi r24,lo8(0)
 476               	.L43:
 477 0098 0E94 0000 		call spi_sendbyte
 478 009c DF5F      		subi r29,lo8(-(1))
 479 009e D831      		cpi r29,lo8(24)
 480 00a0 01F4      		brne .L41
 481 00a2 D9E1      		ldi r29,lo8(25)
 482               	.L42:
 483 00a4 0E94 0000 		call COG_busy
 484 00a8 8823      		tst r24
 485 00aa 01F4      		brne .L42
 486 00ac 8C2F      		mov r24,r28
 487 00ae 0E94 0000 		call spi_sendbyte
 488 00b2 8C2F      		mov r24,r28
 489 00b4 0E94 0000 		call usart_sendbyte
 490 00b8 D150      		subi r29,lo8(-(-1))
 491 00ba 01F4      		brne .L42
 492 00bc 80E0      		ldi r24,lo8(0)
 493 00be 0E94 0000 		call spi_sendbyte
 494               	.L30:
 495 00c2 0E94 0000 		call COG_busy
 496 00c6 8823      		tst r24
 497 00c8 01F4      		brne .L30
 498 00ca 82E0      		ldi r24,lo8(2)
 499 00cc 6FE2      		ldi r22,lo8(47)
 500 00ce 0E94 0000 		call COG_sendbyte
 501 00d2 80E0      		ldi r24,lo8(0)
 502 00d4 0E94 0000 		call spi_sendbyte
 503 00d8 80E0      		ldi r24,lo8(0)
 504 00da 0E94 0000 		call spi_sendbyte
 505               	/* epilogue start */
 506 00de DF91      		pop r29
 507 00e0 CF91      		pop r28
 508 00e2 1F91      		pop r17
 509 00e4 0F91      		pop r16
 510 00e6 0895      		ret
 512               		.data
 513               	.LC6:
 514 0043 7772 6974 		.string	"writing fixed image\n"
 514      696E 6720 
 514      6669 7865 
 514      6420 696D 
 514      6167 650A 
 515               		.section	.text.COG_write_fixed_image,"ax",@progbits
 516               	.global	COG_write_fixed_image
 518               	COG_write_fixed_image:
 519 0000 CF93      		push r28
 520 0002 DF93      		push r29
 521               	/* prologue: function */
 522               	/* frame size = 0 */
 523               	/* stack size = 2 */
 524               	.L__stack_usage = 2
 525 0004 C82F      		mov r28,r24
 526 0006 80E0      		ldi r24,lo8(.LC6)
 527 0008 90E0      		ldi r25,hi8(.LC6)
 528 000a 64E1      		ldi r22,lo8(20)
 529 000c 0E94 0000 		call usart_sendarray
 530 0010 D0E0      		ldi r29,lo8(0)
 531               	.L45:
 532 0012 8D2F      		mov r24,r29
 533 0014 6C2F      		mov r22,r28
 534 0016 0E94 0000 		call COG_write_fixed_line
 535 001a DF5F      		subi r29,lo8(-(1))
 536 001c D036      		cpi r29,lo8(96)
 537 001e 01F4      		brne .L45
 538               	/* epilogue start */
 539 0020 DF91      		pop r29
 540 0022 CF91      		pop r28
 541 0024 0895      		ret
 543               		.section	.text.COG_off,"ax",@progbits
 544               	.global	COG_off
 546               	COG_off:
 547               	/* prologue: function */
 548               	/* frame size = 0 */
 549               	/* stack size = 0 */
 550               	.L__stack_usage = 0
 551 0000 85E5      		ldi r24,lo8(85)
 552 0002 0E94 0000 		call COG_write_fixed_image
 553 0006 8FEF      		ldi r24,lo8(-1)
 554 0008 65E5      		ldi r22,lo8(85)
 555 000a 0E94 0000 		call COG_write_fixed_line
 556 000e 8FE7      		 ldi r24,lo8(79999)
 557 0010 98E3      	    ldi r25,hi8(79999)
 558 0012 A1E0      	    ldi r26,hlo8(79999)
 559 0014 8150      	    1:subi r24,1
 560 0016 9040      	    sbci r25,0
 561 0018 A040      	    sbci r26,0
 562 001a 01F4      	    brne 1b
 563 001c 00C0      		rjmp .
 564 001e 0000      		nop
 565 0020 C498      		cbi 56-32,4
 566 0022 8FEF      		 ldi r24,lo8(799999)
 567 0024 94E3      	    ldi r25,hi8(799999)
 568 0026 ACE0      	    ldi r26,hlo8(799999)
 569 0028 8150      	    1:subi r24,1
 570 002a 9040      	    sbci r25,0
 571 002c A040      	    sbci r26,0
 572 002e 01F4      	    brne 1b
 573 0030 00C0      		rjmp .
 574 0032 0000      		nop
 575 0034 C49A      		sbi 56-32,4
 576 0036 80E0      		ldi r24,lo8(0)
 577 0038 0E94 0000 		call spi_sendbyte
 578 003c 80E0      		ldi r24,lo8(0)
 579 003e 0E94 0000 		call spi_sendbyte
 580 0042 83E0      		ldi r24,lo8(3)
 581 0044 61E0      		ldi r22,lo8(1)
 582 0046 0E94 0000 		call COG_sendbyte
 583 004a 82E0      		ldi r24,lo8(2)
 584 004c 65E0      		ldi r22,lo8(5)
 585 004e 0E94 0000 		call COG_sendbyte
 586 0052 85E0      		ldi r24,lo8(5)
 587 0054 6EE0      		ldi r22,lo8(14)
 588 0056 0E94 0000 		call COG_sendbyte
 589 005a 85E0      		ldi r24,lo8(5)
 590 005c 62E0      		ldi r22,lo8(2)
 591 005e 0E94 0000 		call COG_sendbyte
 592 0062 84E0      		ldi r24,lo8(4)
 593 0064 6CE0      		ldi r22,lo8(12)
 594 0066 0E94 0000 		call COG_sendbyte
 595 006a 8FE7      		 ldi r24,lo8(399999)
 596 006c 9AE1      	    ldi r25,hi8(399999)
 597 006e A6E0      	    ldi r26,hlo8(399999)
 598 0070 8150      	    1:subi r24,1
 599 0072 9040      	    sbci r25,0
 600 0074 A040      	    sbci r26,0
 601 0076 01F4      	    brne 1b
 602 0078 00C0      		rjmp .
 603 007a 0000      		nop
 604 007c 85E0      		ldi r24,lo8(5)
 605 007e 60E0      		ldi r22,lo8(0)
 606 0080 0E94 0000 		call COG_sendbyte
 607 0084 87E0      		ldi r24,lo8(7)
 608 0086 6DE0      		ldi r22,lo8(13)
 609 0088 0E94 0000 		call COG_sendbyte
 610 008c 84E0      		ldi r24,lo8(4)
 611 008e 60E5      		ldi r22,lo8(80)
 612 0090 0E94 0000 		call COG_sendbyte
 613 0094 8FEF      		 ldi r24,lo8(127999)
 614 0096 93EF      	    ldi r25,hi8(127999)
 615 0098 A1E0      	    ldi r26,hlo8(127999)
 616 009a 8150      	    1:subi r24,1
 617 009c 9040      	    sbci r25,0
 618 009e A040      	    sbci r26,0
 619 00a0 01F4      	    brne 1b
 620 00a2 00C0      		rjmp .
 621 00a4 0000      		nop
 622 00a6 84E0      		ldi r24,lo8(4)
 623 00a8 60EA      		ldi r22,lo8(-96)
 624 00aa 0E94 0000 		call COG_sendbyte
 625 00ae 8FEF      		 ldi r24,lo8(127999)
 626 00b0 93EF      	    ldi r25,hi8(127999)
 627 00b2 A1E0      	    ldi r26,hlo8(127999)
 628 00b4 8150      	    1:subi r24,1
 629 00b6 9040      	    sbci r25,0
 630 00b8 A040      	    sbci r26,0
 631 00ba 01F4      	    brne 1b
 632 00bc 00C0      		rjmp .
 633 00be 0000      		nop
 634 00c0 84E0      		ldi r24,lo8(4)
 635 00c2 60E0      		ldi r22,lo8(0)
 636 00c4 0E94 0000 		call COG_sendbyte
 637 00c8 1C98      		cbi 35-32,4
 638 00ca C698      		cbi 56-32,6
 639 00cc C498      		cbi 56-32,4
 640 00ce 80E0      		ldi r24,lo8(0)
 641 00d0 0E94 0000 		call spi_sendbyte
 642 00d4 80E0      		ldi r24,lo8(0)
 643 00d6 0E94 0000 		call spi_sendbyte
 644 00da C198      		cbi 56-32,1
 645 00dc C298      		cbi 56-32,2
 646 00de C098      		cbi 56-32,0
 647 00e0 199A      		sbi 35-32,1
 648 00e2 8FEF      		 ldi r24,lo8(479999)
 649 00e4 92E5      	    ldi r25,hi8(479999)
 650 00e6 A7E0      	    ldi r26,hlo8(479999)
 651 00e8 8150      	    1:subi r24,1
 652 00ea 9040      	    sbci r25,0
 653 00ec A040      	    sbci r26,0
 654 00ee 01F4      	    brne 1b
 655 00f0 00C0      		rjmp .
 656 00f2 0000      		nop
 657 00f4 1998      		cbi 35-32,1
 658               	/* epilogue start */
 659 00f6 0895      		ret
DEFINED SYMBOLS
                            *ABS*:00000000 COG.c
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cctd1m47.s:2      *ABS*:0000003f __SREG__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cctd1m47.s:3      *ABS*:0000003e __SP_H__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cctd1m47.s:4      *ABS*:0000003d __SP_L__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cctd1m47.s:5      *ABS*:00000034 __CCP__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cctd1m47.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cctd1m47.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cctd1m47.s:13     .text.COG_busy:00000000 COG_busy
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cctd1m47.s:30     .text.COG_sendbyte:00000000 COG_sendbyte
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cctd1m47.s:76     .text.COG_sendarray:00000000 COG_sendarray
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cctd1m47.s:131    .text.COG_startup:00000000 COG_startup
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cctd1m47.s:205    .text.COG_init:00000000 COG_init
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cctd1m47.s:354    .text.COG_write_array:00000000 COG_write_array
